2016.05.03 19:11:59.215,1.27163,1.27174,1.87,1.50
2016.05.03 19:12:02.170,1.27165,1.27174,3.56,1.50
2016.05.03 19:12:02.424,1.2717,1.27179,1.07,1.00
2016.05.03 19:12:02.627,1.2717,1.27182,1.26,3.00
2016.05.03 19:12:04.329,1.2717,1.2718,1.19,1.00
2016.05.03 19:12:04.431,1.2717,1.27176,1.12,1.00
2016.05.03 19:12:04.636,1.27164,1.27175,2.70,1.00
2016.05.03 19:12:05.399,1.27164,1.27173,2.62,1.00
2016.05.03 19:12:09.988,1.27164,1.27175,1.37,1.12
2016.05.03 19:12:10.292,1.27164,1.27173,1.37,1.00
2016.05.03 19:12:11.751,1.27164,1.27173,1.37,1.37
2016.05.03 19:12:14.870,1.27163,1.27172,2.14,1.50
2016.05.03 19:12:15.371,1.27163,1.27172,2.14,1.00
2016.05.03 19:12:15.524,1.27165,1.27176,1.12,1.12
2016.05.03 19:12:15.677,1.27165,1.27178,1.20,2.25
2016.05.03 19:12:15.829,1.27167,1.27178,1.00,1.87
2016.05.03 19:12:16.352,1.27165,1.27177,1.66,1.12
2016.05.03 19:12:18.125,1.27167,1.27179,3.19,1.95
2016.05.03 19:12:18.658,1.27168,1.2718,1.69,1.95
2016.05.03 19:12:23.950,1.2717,1.27179,1.00,1.37
2016.05.03 19:12:25.316,1.27169,1.27179,1.00,1.57
2016.05.03 19:12:25.828,1.27168,1.27178,1.69,1.00
2016.05.03 19:12:26.692,1.27168,1.27179,1.00,1.57
2016.05.03 19:12:27.239,1.27168,1.27178,1.19,1.00
2016.05.03 19:12:30.962,1.2717,1.27178,1.00,1.00
2016.05.03 19:12:35.151,1.2717,1.27179,1.00,1.57
2016.05.03 19:12:35.749,1.27168,1.27174,1.19,1.00
2016.05.03 19:12:35.901,1.27165,1.27174,3.19,1.00
2016.05.03 19:12:35.953,1.27165,1.27172,1.12,1.00
2016.05.03 19:12:36.307,1.27164,1.27172,1.12,1.00
2016.05.03 19:12:36.409,1.27166,1.27172,1.25,1.00
2016.05.03 19:12:36.606,1.27164,1.27172,1.50,1.00
2016.05.03 19:12:37.113,1.27164,1.27172,1.50,1.00
2016.05.03 19:12:39.349,1.27164,1.27173,1.50,1.00
2016.05.03 19:12:42.664,1.27163,1.27171,2.14,1.00
2016.05.03 19:12:42.766,1.27163,1.27171,1.01,1.00
2016.05.03 19:12:43.704,1.27163,1.27171,1.39,1.00
2016.05.03 19:12:43.756,1.27163,1.27173,1.76,1.50
2016.05.03 19:12:44.474,1.27163,1.27174,1.76,1.00
2016.05.03 19:12:45.877,1.27163,1.27173,1.76,1.00
2016.05.03 19:12:48.384,1.27163,1.27176,1.76,1.00
2016.05.03 19:12:48.436,1.27167,1.27176,1.00,1.00
2016.05.03 19:12:48.944,1.27166,1.27178,1.25,1.57
2016.05.03 19:12:49.729,1.27169,1.27178,1.00,1.20
2016.05.03 19:12:50.287,1.2717,1.27179,1.00,1.12
2016.05.03 19:12:50.339,1.2717,1.27179,1.00,1.00
2016.05.03 19:12:50.543,1.27171,1.27182,1.50,1.12
2016.05.03 19:12:51.490,1.2717,1.27182,1.50,1.00
2016.05.03 19:12:51.541,1.2717,1.27182,1.12,1.50
2016.05.03 19:12:52.200,1.2717,1.2718,1.00,1.37
2016.05.03 19:12:52.765,1.2717,1.2718,1.00,1.12
2016.05.03 19:12:55.346,1.2717,1.27181,1.00,2.25
2016.05.03 19:12:56.303,1.2717,1.27179,1.00,1.66
2016.05.03 19:12:56.507,1.27168,1.27179,1.00,1.59
2016.05.03 19:12:57.352,1.27168,1.27179,1.50,1.66
2016.05.03 19:12:57.853,1.27168,1.27179,1.69,1.66
2016.05.03 19:12:58.893,1.27168,1.27178,1.19,1.00
2016.05.03 19:13:01.461,1.27171,1.27179,1.69,1.29
2016.05.03 19:13:01.868,1.27171,1.27181,2.06,1.21
2016.05.03 19:13:02.226,1.27171,1.27179,1.62,1.00
2016.05.03 19:13:02.277,1.27171,1.27183,1.62,2.04
2016.05.03 19:13:02.787,1.27171,1.27182,3.94,1.29
2016.05.03 19:13:04.712,1.27171,1.27181,3.94,1.00
2016.05.03 19:13:05.240,1.27171,1.27183,3.19,1.37
2016.05.03 19:13:05.544,1.27172,1.27186,1.66,4.29
2016.05.03 19:13:06.052,1.27174,1.27186,1.25,2.04
2016.05.03 19:13:06.590,1.27173,1.27185,2.89,1.21
2016.05.03 19:13:09.182,1.27173,1.27185,1.76,1.12
2016.05.03 19:13:10.360,1.27173,1.27185,1.19,1.36
2016.05.03 19:13:10.879,1.27172,1.27185,3.64,1.29
2016.05.03 19:13:11.399,1.27175,1.27185,1.10,1.29
2016.05.03 19:13:11.716,1.27178,1.27188,2.89,1.00
2016.05.03 19:13:12.225,1.27179,1.27189,1.70,1.00
2016.05.03 19:13:12.732,1.27179,1.27191,1.70,1.66
2016.05.03 19:13:13.037,1.27181,1.27191,1.07,1.16
2016.05.03 19:13:14.001,1.27181,1.27192,1.07,1.59
2016.05.03 19:13:19.045,1.27182,1.27193,1.29,1.54
2016.05.03 19:13:19.401,1.27182,1.27194,1.76,2.41
2016.05.03 19:13:20.262,1.27182,1.27194,1.29,3.16
2016.05.03 19:13:21.246,1.2718,1.27194,1.84,3.91
2016.05.03 19:13:21.764,1.27181,1.27193,1.72,1.29
2016.05.03 19:13:22.277,1.27181,1.27192,1.72,1.00
2016.05.03 19:13:22.784,1.27182,1.27195,1.84,2.04
2016.05.03 19:13:23.089,1.27184,1.27195,1.29,1.50
2016.05.03 19:13:23.628,1.27184,1.27195,1.29,1.87
2016.05.03 19:13:24.540,1.27184,1.27194,1.29,1.12
2016.05.03 19:13:25.088,1.27184,1.27195,1.29,1.37
2016.05.03 19:13:25.999,1.27184,1.27194,1.29,1.12
2016.05.03 19:13:29.903,1.27184,1.27195,2.22,1.00
2016.05.03 19:13:30.004,1.27185,1.27197,1.74,2.25
2016.05.03 19:13:32.005,1.27184,1.27195,2.97,1.12
2016.05.03 19:13:32.460,1.27183,1.27195,1.02,2.32
2016.05.03 19:13:32.512,1.27182,1.27194,1.69,1.87
2016.05.03 19:13:32.920,1.27182,1.27194,1.69,1.12
2016.05.03 19:13:33.225,1.27182,1.27194,1.69,1.87
2016.05.03 19:13:33.380,1.27182,1.27194,1.69,1.50
2016.05.03 19:13:33.616,1.27182,1.27194,1.69,1.87
2016.05.03 19:13:34.428,1.27182,1.27194,2.06,1.00
2016.05.03 19:13:34.783,1.27182,1.27194,2.44,1.50
2016.05.03 19:13:35.414,1.27182,1.27193,2.14,1.00
2016.05.03 19:13:37.188,1.27182,1.27193,2.14,1.37
2016.05.03 19:13:37.696,1.27182,1.27193,2.14,1.00
2016.05.03 19:13:39.992,1.27183,1.27194,1.19,1.00
2016.05.03 19:13:41.131,1.27184,1.27194,1.25,1.37
2016.05.03 19:13:45.813,1.27182,1.27193,1.31,1.50
2016.05.03 19:13:46.523,1.27182,1.27193,1.19,1.50
2016.05.03 19:13:47.096,1.27182,1.27193,1.19,1.50
2016.05.03 19:13:47.149,1.27184,1.27193,1.69,1.00
2016.05.03 19:13:47.259,1.27184,1.27195,2.22,1.00
2016.05.03 19:13:47.514,1.27185,1.27195,1.77,1.00
2016.05.03 19:13:48.226,1.27187,1.27196,1.12,1.00
2016.05.03 19:13:48.981,1.27187,1.27196,1.00,1.00
2016.05.03 19:13:49.489,1.27186,1.27196,1.76,1.00
2016.05.03 19:13:50.632,1.27186,1.27193,1.76,1.00
2016.05.03 19:13:52.182,1.27184,1.27195,1.31,1.00
2016.05.03 19:13:52.690,1.27185,1.27196,1.76,1.00
2016.05.03 19:13:53.311,1.27185,1.27197,1.76,1.00
2016.05.03 19:13:53.618,1.27185,1.27195,1.76,1.12
2016.05.03 19:13:54.125,1.27184,1.27195,1.26,1.50
2016.05.03 19:13:56.931,1.27183,1.27195,1.31,1.75
2016.05.03 19:13:56.992,1.27183,1.27194,1.25,1.12
2016.05.03 19:13:57.526,1.27183,1.27194,1.32,1.87
2016.05.03 19:13:58.041,1.27181,1.27192,1.29,1.50
2016.05.03 19:13:58.549,1.27181,1.27192,1.39,1.12
2016.05.03 19:13:59.119,1.27182,1.27193,1.19,1.12
2016.05.03 19:13:59.272,1.27182,1.27193,1.19,1.87
2016.05.03 19:14:00.948,1.27183,1.27194,1.25,1.50
2016.05.03 19:14:01.499,1.27183,1.27192,1.25,1.00
2016.05.03 19:14:07.657,1.27182,1.27193,1.19,1.50
2016.05.03 19:14:09.654,1.27182,1.27193,1.19,1.50
2016.05.03 19:14:10.262,1.27182,1.27193,1.19,1.87
2016.05.03 19:14:10.871,1.27181,1.27193,1.39,1.87
2016.05.03 19:14:11.411,1.27181,1.27192,1.39,1.00
2016.05.03 19:14:12.275,1.27181,1.27193,1.29,2.25
2016.05.03 19:14:12.741,1.27182,1.27193,1.19,1.12
2016.05.03 19:14:12.793,1.27182,1.27193,1.19,1.87
2016.05.03 19:14:13.554,1.27182,1.27193,1.19,1.00
2016.05.03 19:14:14.154,1.27181,1.27192,2.51,1.00
2016.05.03 19:14:14.964,1.27182,1.27194,1.19,2.62
2016.05.03 19:14:15.168,1.27182,1.27194,1.19,1.87
2016.05.03 19:14:15.694,1.27182,1.27194,1.76,2.25
2016.05.03 19:14:16.201,1.27183,1.27194,1.19,1.12
2016.05.03 19:14:18.037,1.27184,1.27194,1.19,1.12
2016.05.03 19:14:18.190,1.27184,1.27196,1.31,2.62
2016.05.03 19:14:18.293,1.27184,1.27196,1.69,1.87
2016.05.03 19:14:18.549,1.27184,1.27194,1.69,1.00
2016.05.03 19:14:18.705,1.27183,1.27194,1.25,3.00
2016.05.03 19:14:19.213,1.27183,1.27194,1.25,3.37
2016.05.03 19:14:20.388,1.27185,1.27194,1.00,2.62
2016.05.03 19:14:20.591,1.27185,1.27194,1.00,1.00
2016.05.03 19:14:21.098,1.27185,1.27194,2.14,1.00
2016.05.03 19:14:23.280,1.27185,1.27195,1.69,1.12
2016.05.03 19:14:23.690,1.27185,1.27197,1.19,1.87
2016.05.03 19:14:25.902,1.27185,1.27195,1.19,1.37
2016.05.03 19:14:30.424,1.27184,1.27194,3.19,1.12
2016.05.03 19:14:30.526,1.27187,1.27196,1.25,1.12
2016.05.03 19:14:30.628,1.27187,1.27194,1.25,1.12
2016.05.03 19:14:32.313,1.27187,1.27196,1.25,1.37
2016.05.03 19:14:32.415,1.27187,1.27194,1.25,1.12
2016.05.03 19:14:32.922,1.27187,1.27195,1.25,1.87
2016.05.03 19:14:35.491,1.27184,1.27194,1.25,1.12
2016.05.03 19:14:35.897,1.27182,1.27194,1.26,3.00
2016.05.03 19:14:36.434,1.27181,1.27193,2.06,1.00
2016.05.03 19:14:36.952,1.27181,1.27192,2.44,1.00
2016.05.03 19:14:37.459,1.27181,1.27192,1.76,1.00
2016.05.03 19:14:37.967,1.27181,1.27193,1.29,2.32
2016.05.03 19:14:38.469,1.27181,1.27193,1.29,2.32
2016.05.03 19:14:38.977,1.27181,1.27193,1.29,2.70
2016.05.03 19:14:39.737,1.27181,1.27192,2.14,1.00
2016.05.03 19:14:40.673,1.27182,1.27193,1.25,1.95
2016.05.03 19:14:42.198,1.27183,1.27193,1.00,1.12
2016.05.03 19:14:44.228,1.27183,1.27194,1.00,3.37
2016.05.03 19:14:44.737,1.27181,1.27193,2.51,1.00
2016.05.03 19:14:45.244,1.27181,1.27194,3.26,3.37
2016.05.03 19:14:45.436,1.27181,1.27194,3.26,3.00
2016.05.03 19:14:45.842,1.27181,1.27193,2.51,1.37
2016.05.03 19:14:45.943,1.27181,1.27193,2.14,1.12
2016.05.03 19:14:46.045,1.27181,1.27193,1.76,1.87
2016.05.03 19:14:46.147,1.27181,1.27193,2.51,1.12
2016.05.03 19:14:46.350,1.27181,1.27192,1.76,1.37
2016.05.03 19:14:46.656,1.27181,1.27193,1.76,1.12
2016.05.03 19:14:47.237,1.27181,1.27193,1.26,2.25
2016.05.03 19:14:47.744,1.27182,1.27194,1.01,1.12
2016.05.03 19:14:47.846,1.27182,1.27194,1.76,1.87
2016.05.03 19:14:48.150,1.27182,1.27194,1.01,1.50
2016.05.03 19:14:48.671,1.27182,1.27194,2.14,1.37
2016.05.03 19:14:49.377,1.27182,1.27194,2.51,1.87
2016.05.03 19:14:49.884,1.27182,1.27194,2.89,1.37
2016.05.03 19:14:53.656,1.27182,1.27194,2.51,1.12
2016.05.03 19:14:53.860,1.27182,1.27193,2.51,1.12
2016.05.03 19:14:54.953,1.27182,1.27194,1.57,1.87
2016.05.03 19:14:57.768,1.27182,1.27194,1.95,1.37
2016.05.03 19:14:59.295,1.27181,1.27194,2.51,3.00
2016.05.03 19:14:59.802,1.27181,1.27193,1.76,1.00
2016.05.03 19:15:00.151,1.27182,1.27186,1.10,1.00
2016.05.03 19:15:00.406,1.27178,1.27188,1.60,1.00
2016.05.03 19:15:00.508,1.27178,1.27182,1.12,1.00
2016.05.03 19:15:00.662,1.27172,1.2718,1.00,1.00
2016.05.03 19:15:00.713,1.2717,1.27179,1.10,1.50
2016.05.03 19:15:00.765,1.27168,1.27179,1.25,2.25
2016.05.03 19:15:01.019,1.27168,1.27179,1.31,1.57
2016.05.03 19:15:01.556,1.27169,1.27178,1.00,1.00
2016.05.03 19:15:02.088,1.27169,1.2718,1.00,2.25
2016.05.03 19:15:03.408,1.27168,1.27178,1.39,1.00
2016.05.03 19:15:03.560,1.27167,1.27178,1.50,1.37
2016.05.03 19:15:04.067,1.27167,1.27178,1.12,1.50
2016.05.03 19:15:09.376,1.27167,1.2718,1.12,3.75
2016.05.03 19:15:09.579,1.27168,1.2718,1.12,1.12
2016.05.03 19:15:09.681,1.27169,1.27181,1.37,1.87
2016.05.03 19:15:11.310,1.27168,1.2718,1.50,1.50
2016.05.03 19:15:13.308,1.27169,1.2718,1.00,2.25
2016.05.03 19:15:14.612,1.27168,1.2718,1.50,1.50
2016.05.03 19:15:15.512,1.27168,1.2718,1.87,1.12
2016.05.03 19:15:15.969,1.27166,1.27178,1.56,2.25
2016.05.03 19:15:17.978,1.27166,1.27177,1.19,1.37
2016.05.03 19:15:21.473,1.27167,1.27177,1.25,1.37
2016.05.03 19:15:21.828,1.27167,1.27178,1.25,2.62
2016.05.03 19:15:22.032,1.27167,1.27178,1.25,2.62
2016.05.03 19:15:23.131,1.27166,1.27177,2.06,1.50
2016.05.03 19:15:24.115,1.27166,1.27177,2.06,1.20
2016.05.03 19:15:25.454,1.27169,1.27181,1.00,1.87
2016.05.03 19:15:25.961,1.27169,1.27181,1.00,1.57
2016.05.03 19:15:28.330,1.27168,1.27181,1.00,2.32
2016.05.03 19:15:29.512,1.2717,1.27181,1.00,2.32
2016.05.03 19:15:30.235,1.27168,1.27179,1.50,1.10
2016.05.03 19:15:30.286,1.27168,1.27179,1.50,1.12
2016.05.03 19:15:31.362,1.27167,1.27178,1.69,1.95
2016.05.03 19:15:31.887,1.27167,1.27178,1.69,1.95
2016.05.03 19:15:32.279,1.27167,1.27178,1.69,2.25
2016.05.03 19:15:32.382,1.27167,1.27178,1.69,1.95
2016.05.03 19:15:33.247,1.27167,1.27178,1.69,1.95
2016.05.03 19:15:33.762,1.27167,1.27179,2.44,1.12
2016.05.03 19:15:33.864,1.27174,1.27179,1.00,1.12
2016.05.03 19:15:34.017,1.27176,1.27185,1.50,1.95
2016.05.03 19:15:34.068,1.27178,1.27187,1.31,1.87
2016.05.03 19:15:34.119,1.27178,1.27187,1.69,1.57
2016.05.03 19:15:34.424,1.27177,1.27183,1.31,1.00
2016.05.03 19:15:34.628,1.27169,1.27181,1.00,1.10
2016.05.03 19:15:34.780,1.27169,1.27181,1.00,1.12
2016.05.03 19:15:35.044,1.27167,1.27179,1.69,2.32
2016.05.03 19:15:35.551,1.27167,1.27178,2.06,1.57
2016.05.03 19:15:36.211,1.27169,1.27179,1.00,1.87
2016.05.03 19:15:36.313,1.27169,1.2718,1.00,1.10
2016.05.03 19:15:36.465,1.27171,1.27182,1.00,1.57
2016.05.03 19:15:36.779,1.27171,1.27182,1.00,1.87
2016.05.03 19:15:37.566,1.2717,1.27181,1.50,1.07
2016.05.03 19:15:38.460,1.2717,1.27179,1.00,1.00
2016.05.03 19:15:38.562,1.27168,1.27179,2.25,1.50
2016.05.03 19:15:38.766,1.27168,1.27179,2.25,1.57
2016.05.03 19:15:39.428,1.27166,1.27175,1.87,1.00
2016.05.03 19:15:39.580,1.27164,1.27175,2.59,1.00
2016.05.03 19:15:40.188,1.27166,1.27175,1.00,1.10
2016.05.03 19:15:40.703,1.27165,1.27175,1.20,1.10
2016.05.03 19:15:44.367,1.27166,1.27175,1.00,1.10
2016.05.03 19:15:45.281,1.27165,1.27175,1.25,1.57
2016.05.03 19:15:45.783,1.27164,1.27175,1.27,1.50
2016.05.03 19:15:46.206,1.27163,1.27174,1.52,1.37
2016.05.03 19:15:51.783,1.27163,1.27174,1.15,1.37
2016.05.03 19:15:52.498,1.27163,1.27174,1.15,1.10
2016.05.03 19:15:54.553,1.27163,1.27172,1.65,1.00
2016.05.03 19:15:54.604,1.27163,1.27174,1.15,2.32
2016.05.03 19:15:54.908,1.27161,1.27174,1.69,3.07
2016.05.03 19:16:06.683,1.27161,1.27171,1.69,1.00
2016.05.03 19:16:07.947,1.27162,1.27173,1.12,1.87
2016.05.03 19:16:10.947,1.27162,1.27172,1.87,1.00
2016.05.03 19:16:12.362,1.27162,1.27173,1.87,1.12
2016.05.03 19:16:12.464,1.27164,1.27174,1.00,2.32
2016.05.03 19:16:13.225,1.27164,1.27174,1.00,1.57
2016.05.03 19:16:14.654,1.27163,1.27172,1.00,1.00
2016.05.03 19:16:15.161,1.27161,1.27172,2.44,1.00
2016.05.03 19:16:15.870,1.27161,1.27171,1.69,1.00
2016.05.03 19:16:17.213,1.27164,1.27171,1.00,1.00
2016.05.03 19:16:18.162,1.27164,1.27172,1.00,1.00
2016.05.03 19:16:18.670,1.27165,1.27172,1.00,1.00
2016.05.03 19:16:18.822,1.27163,1.27172,1.00,1.00
2016.05.03 19:16:19.836,1.27162,1.27172,1.12,1.00
2016.05.03 19:16:23.725,1.27163,1.27172,1.00,1.00
2016.05.03 19:16:24.780,1.27163,1.27173,1.50,1.00
2016.05.03 19:16:25.442,1.27164,1.27173,1.00,1.00
2016.05.03 19:16:25.970,1.27163,1.27173,1.50,1.00
2016.05.03 19:16:29.540,1.27161,1.27173,2.81,1.12
2016.05.03 19:16:32.882,1.27162,1.27173,1.31,2.25
2016.05.03 19:16:40.376,1.27161,1.27173,1.31,2.25
2016.05.03 19:16:41.756,1.27163,1.27173,1.00,1.95
2016.05.03 19:16:42.325,1.27162,1.27173,1.00,1.95
2016.05.03 19:16:42.866,1.27161,1.27173,1.39,1.95
2016.05.03 19:16:43.383,1.27162,1.27173,1.00,1.95
2016.05.03 19:16:45.510,1.27161,1.27173,2.14,1.95
2016.05.03 19:16:48.397,1.27161,1.27173,2.51,1.10
2016.05.03 19:16:51.402,1.27162,1.27173,1.69,1.00
2016.05.03 19:16:51.909,1.27164,1.27173,1.00,1.00
2016.05.03 19:16:52.768,1.27163,1.27173,1.12,1.00
2016.05.03 19:16:53.965,1.27164,1.27173,1.00,1.12
2016.05.03 19:16:55.261,1.27162,1.27173,1.25,1.12
2016.05.03 19:16:55.853,1.27163,1.27173,1.00,1.12
2016.05.03 19:16:56.530,1.27163,1.27172,1.00,1.00
2016.05.03 19:16:57.224,1.27163,1.27173,1.00,2.32
2016.05.03 19:16:57.818,1.27163,1.27172,1.00,1.00
2016.05.03 19:16:59.881,1.27162,1.27172,1.25,1.00
2016.05.03 19:17:04.067,1.27163,1.27172,1.00,1.00
2016.05.03 19:17:07.302,1.27163,1.27173,1.00,1.20
2016.05.03 19:17:07.608,1.27162,1.27173,1.25,1.85
2016.05.03 19:17:07.914,1.27164,1.27173,1.00,1.85
2016.05.03 19:17:09.572,1.27161,1.27167,2.51,1.00
2016.05.03 19:17:09.725,1.27156,1.27167,2.06,2.62
2016.05.03 19:17:09.827,1.27154,1.27165,1.50,1.00
2016.05.03 19:17:10.031,1.27154,1.27164,1.00,1.37
2016.05.03 19:17:10.545,1.27152,1.27163,2.44,1.10
2016.05.03 19:17:14.154,1.27152,1.27164,2.44,1.74
2016.05.03 19:17:17.918,1.27152,1.27164,1.31,1.36
2016.05.03 19:17:18.223,1.27154,1.27167,1.00,1.74
2016.05.03 19:17:19.083,1.27153,1.27167,2.06,1.74
2016.05.03 19:17:19.522,1.27153,1.27164,2.06,1.00
2016.05.03 19:17:19.827,1.27152,1.27164,1.19,2.11
2016.05.03 19:17:26.108,1.27155,1.27164,1.00,1.99
2016.05.03 19:17:28.246,1.27154,1.27164,1.25,1.36
2016.05.03 19:17:29.565,1.27154,1.27165,1.25,1.66
2016.05.03 19:17:29.869,1.27156,1.27165,1.00,1.26
2016.05.03 19:17:30.175,1.27156,1.27167,1.00,1.31
2016.05.03 19:17:30.430,1.27154,1.27167,1.25,2.11
2016.05.03 19:17:30.764,1.27154,1.27165,1.25,1.29
2016.05.03 19:17:33.058,1.27157,1.27166,1.00,1.47
2016.05.03 19:17:33.160,1.27158,1.27167,1.00,1.31
2016.05.03 19:17:33.415,1.2716,1.27169,1.00,1.56
2016.05.03 19:17:33.517,1.2716,1.27169,1.00,1.31
2016.05.03 19:17:34.025,1.27159,1.2717,1.00,1.36
2016.05.03 19:17:34.678,1.27162,1.2717,1.00,1.74
2016.05.03 19:17:35.506,1.27159,1.2717,1.00,1.24
2016.05.03 19:17:35.608,1.27162,1.2717,1.00,1.36
2016.05.03 19:17:35.862,1.27161,1.27171,1.00,1.36
2016.05.03 19:17:37.164,1.27163,1.27171,1.00,1.20
2016.05.03 19:17:40.120,1.27165,1.27173,1.00,1.87
2016.05.03 19:17:40.222,1.27165,1.27173,1.00,1.12
2016.05.03 19:17:45.429,1.27164,1.27173,1.12,1.50
2016.05.03 19:17:55.224,1.27165,1.27173,1.00,1.50
2016.05.03 19:18:03.629,1.27162,1.27173,2.70,1.50
2016.05.03 19:18:04.170,1.27162,1.27172,1.95,1.37
2016.05.03 19:18:04.921,1.27162,1.27172,1.95,1.12
2016.05.03 19:18:09.625,1.27162,1.27173,2.70,1.12
2016.05.03 19:18:12.669,1.27167,1.27173,1.00,1.12
2016.05.03 19:18:13.443,1.27164,1.27173,1.12,1.50
2016.05.03 19:18:13.495,1.27164,1.27172,1.12,1.16
2016.05.03 19:18:16.023,1.27164,1.27172,1.00,1.91
2016.05.03 19:18:16.777,1.27165,1.27172,1.00,1.66
2016.05.03 19:18:20.966,1.27164,1.27172,1.00,1.16
2016.05.03 19:18:21.515,1.27164,1.27172,1.50,1.16
2016.05.03 19:18:21.817,1.27167,1.27172,1.00,1.16
2016.05.03 19:18:22.572,1.27165,1.27172,1.00,1.16
2016.05.03 19:18:23.098,1.27164,1.27172,1.50,1.16
2016.05.03 19:18:25.393,1.27164,1.27173,1.50,1.66
2016.05.03 19:18:26.876,1.27164,1.27172,1.50,1.16
2016.05.03 19:18:32.701,1.27164,1.27173,1.00,1.16
2016.05.03 19:18:42.695,1.27164,1.27171,1.00,1.00
2016.05.03 19:18:46.487,1.27163,1.27171,1.00,1.00
2016.05.03 19:18:46.993,1.27163,1.2717,1.00,1.00
2016.05.03 19:18:47.597,1.27164,1.2717,1.00,1.00
2016.05.03 19:18:51.325,1.27164,1.27171,1.50,1.00
2016.05.03 19:18:57.906,1.27165,1.27171,1.00,1.00
2016.05.03 19:18:59.403,1.27165,1.27172,1.00,1.00
2016.05.03 19:19:03.643,1.27165,1.2717,1.00,1.00
2016.05.03 19:19:04.792,1.27165,1.27171,1.00,1.00
2016.05.03 19:19:05.401,1.27164,1.27171,1.00,1.00
2016.05.03 19:19:26.517,1.27163,1.27172,1.37,1.00
2016.05.03 19:19:34.166,1.27163,1.27173,1.87,1.12
2016.05.03 19:19:34.922,1.27163,1.27173,2.25,1.50
2016.05.03 19:19:40.269,1.27163,1.27172,1.50,1.00
2016.05.03 19:19:46.384,1.27164,1.27173,1.00,1.37
2016.05.03 19:19:55.607,1.27164,1.27172,1.00,1.37
2016.05.03 19:19:56.578,1.27164,1.27172,1.00,1.12
2016.05.03 19:19:57.110,1.27164,1.27173,1.00,1.12
2016.05.03 19:20:04.888,1.27165,1.27173,1.00,1.12
2016.05.03 19:20:05.395,1.27165,1.27174,1.00,1.00
2016.05.03 19:20:10.705,1.27165,1.27173,1.00,1.00
2016.05.03 19:20:13.688,1.27165,1.27174,1.00,1.00
2016.05.03 19:20:15.119,1.27165,1.27174,1.00,1.19
2016.05.03 19:20:18.304,1.27163,1.27174,4.01,1.00
2016.05.03 19:20:18.608,1.27176,1.27189,1.07,3.00
2016.05.03 19:20:18.659,1.27179,1.27189,1.00,2.25
2016.05.03 19:20:18.812,1.2718,1.27191,1.87,1.00
2016.05.03 19:20:18.913,1.2718,1.27193,1.87,1.21
2016.05.03 19:20:19.451,1.2718,1.27193,1.50,1.16
2016.05.03 19:20:19.815,1.2718,1.27193,1.12,1.26
2016.05.03 19:20:20.323,1.2718,1.27194,1.50,1.74
2016.05.03 19:20:22.284,1.2718,1.27194,2.32,1.36
2016.05.03 19:20:22.791,1.27182,1.27194,1.10,1.16
2016.05.03 19:20:23.502,1.27182,1.27194,1.10,1.00
2016.05.03 19:20:24.049,1.27182,1.27194,1.12,1.57
2016.05.03 19:20:25.406,1.27182,1.27194,1.00,2.11
2016.05.03 19:20:27.274,1.27182,1.27194,1.00,2.11
2016.05.03 19:20:27.710,1.27182,1.27193,1.00,1.91
2016.05.03 19:20:28.218,1.27181,1.27192,1.00,1.66
2016.05.03 19:20:29.409,1.2718,1.27193,1.20,2.41
2016.05.03 19:20:29.936,1.27181,1.27192,1.00,1.66
2016.05.03 19:20:32.119,1.27181,1.27193,1.00,2.04
2016.05.03 19:20:33.436,1.27181,1.27191,1.00,1.29
2016.05.03 19:20:36.038,1.27181,1.27191,1.00,1.66
2016.05.03 19:20:37.295,1.27179,1.27191,1.07,1.66
2016.05.03 19:20:37.889,1.27179,1.27189,1.00,1.00
2016.05.03 19:20:39.490,1.27178,1.27189,1.12,1.00
2016.05.03 19:20:40.031,1.2718,1.27189,1.00,1.00
2016.05.03 19:20:40.082,1.27178,1.27189,1.31,1.00
2016.05.03 19:20:40.133,1.27179,1.27189,1.37,1.87
2016.05.03 19:20:40.439,1.27177,1.27184,1.00,1.29
2016.05.03 19:20:40.651,1.27175,1.27185,1.00,1.29
2016.05.03 19:20:40.702,1.27176,1.27187,1.00,1.99
2016.05.03 19:20:40.906,1.27179,1.2719,1.00,1.91
2016.05.03 19:20:40.957,1.2718,1.2719,1.00,1.24
2016.05.03 19:20:41.008,1.27178,1.2719,1.00,1.24
2016.05.03 19:20:41.312,1.27179,1.27192,1.37,2.04
2016.05.03 19:20:41.718,1.27178,1.2719,1.00,1.61
2016.05.03 19:20:45.854,1.27179,1.27189,1.00,1.24
2016.05.03 19:20:47.010,1.27178,1.27189,1.00,1.36
2016.05.03 19:20:47.467,1.27178,1.2719,1.12,1.29
2016.05.03 19:20:47.974,1.27177,1.27189,1.76,1.00
2016.05.03 19:20:48.026,1.27177,1.27184,1.95,1.00
2016.05.03 19:20:48.303,1.27169,1.27184,3.45,3.61
2016.05.03 19:20:48.911,1.27169,1.27181,2.70,1.00
2016.05.03 19:20:49.114,1.2717,1.27183,1.57,1.00
2016.05.03 19:20:53.728,1.27168,1.27181,1.50,2.32
2016.05.03 19:20:56.326,1.27168,1.2718,1.37,1.12
2016.05.03 19:20:56.782,1.27171,1.2718,1.00,1.12
2016.05.03 19:20:56.934,1.27169,1.2718,1.12,1.12
2016.05.03 19:21:00.138,1.27168,1.27179,1.50,1.00
2016.05.03 19:21:07.754,1.2717,1.27179,1.00,1.12
